document,line,figure_id,alt_text,article_path,published_path,source_export
bridging-the-gap-article-draft.md,264,age-violin-it,"Distribuzione dell’età per categoria (violin plot, IT).",assets/figures/published/eta_full_it_violin.png,assets/figures/published/eta_full_it_violin.png,analysis/exports/run-2025-11-08/eta_full_it_violin.png
bridging-the-gap-article-draft.md,266,age-box-it,"Distribuzione dell’età per categoria (box plot, IT).",assets/figures/published/eta_full_it_box.png,assets/figures/published/eta_full_it_box.png,analysis/exports/run-2025-11-08/eta_full_it_box.png
bridging-the-gap-article-draft.md,279,gender-dist-it,Distribuzione per genere nei quattro gruppi (IT).,assets/figures/published/demographics/gender/gender_distribution_4groups_it.png,assets/figures/published/demographics/gender/gender_distribution_4groups_it.png,analysis/exports/run-2025-11-08/demographics/gender/gender_distribution_4groups_it.png
bridging-the-gap-article-draft.md,292,area-dist-it,Distribuzione area disciplinare nei quattro gruppi (IT).,assets/figures/published/area_distribution_4groups_it.png,assets/figures/published/area_distribution_4groups_it.png,analysis/exports/run-2025-11-08/area_distribution_4groups_it.png
bridging-the-gap-article-draft.md,309,daily-use-it,Distribuzione dell'uso quotidiano dell'IA nei quattro gruppi (IT).,assets/figures/published/hist_daily_ai_use_combined_it.png,assets/figures/published/hist_daily_ai_use_combined_it.png,analysis/exports/run-2025-11-08/hist_daily_ai_use_combined_it.png
bridging-the-gap-article-draft.md,324,weekly-hours-violin-it,"Distribuzione delle ore settimanali di utilizzo dell'IA (violin plot, IT).",assets/figures/published/ore_settimanali_ia_it_violin.png,assets/figures/published/ore_settimanali_ia_it_violin.png,analysis/exports/run-2025-11-08/ore_settimanali_ia_it_violin.png
bridging-the-gap-article-draft.md,326,weekly-hours-box-it,"Distribuzione delle ore settimanali di utilizzo dell'IA (box plot, IT).",assets/figures/published/ore_settimanali_ia_it_box.png,assets/figures/published/ore_settimanali_ia_it_box.png,analysis/exports/run-2025-11-08/ore_settimanali_ia_it_box.png
bridging-the-gap-article-draft.md,339,study-teaching-it,Confronto uso IA nello studio vs. nella didattica (IT).,assets/figures/published/ai_use_study_teaching_panels_it.png,assets/figures/published/ai_use_study_teaching_panels_it.png,analysis/exports/run-2025-11-08/ai_use_study_teaching_panels_it.png
bridging-the-gap-article-draft.md,409,competence-4groups,Distribuzione delle competenze percepite nei quattro gruppi.,assets/figures/published/likert/competence/competence_perceived_4groups_en.png,assets/figures/published/likert/competence/competence_perceived_4groups_en.png,analysis/exports/run-2025-11-08/likert/competence/competence_perceived_4groups_en.png
bridging-the-gap-article-draft.md,423,training-adequacy-it,Adeguatezza percepita della formazione per i quattro gruppi.,assets/figures/published/likert/training/training_adequacy_4groups_en.png,assets/figures/published/likert/training/training_adequacy_4groups_en.png,analysis/exports/run-2025-11-08/likert/training/training_adequacy_4groups_en.png
bridging-the-gap-article-draft.md,425,weekly-training-it,Distribuzione delle ore settimanali dedicate alla formazione personale.,assets/figures/published/usage/hours/weekly_ai_training.png,assets/figures/published/usage/hours/weekly_ai_training.png,analysis/exports/run-2025-11-08/usage/hours/weekly_ai_training.png
bridging-the-gap-article-draft.md,439,trust-integration-it,Fiducia nell’integrazione dell’IA nei quattro gruppi.,assets/figures/published/likert/trust/likert_fiducia_integrazione_4groups_it.png,assets/figures/published/likert/trust/likert_fiducia_integrazione_4groups_it.png,analysis/exports/run-2025-11-08/likert/trust/likert_fiducia_integrazione_4groups_it.png
bridging-the-gap-article-draft.md,441,trust-responsibility-it,Valutazione incrociata della responsabilità/competenza percepita.,assets/figures/published/likert/trust/likert_fiducia_studenti_insegnanti_it.png,assets/figures/published/likert/trust/likert_fiducia_studenti_insegnanti_it.png,analysis/exports/run-2025-11-08/likert/trust/likert_fiducia_studenti_insegnanti_it.png
bridging-the-gap-article-draft.md,454,concern-general-it,Preoccupazione generale per l’integrazione dell’IA.,assets/figures/published/likert/concern/likert_preoccupazione_generale_4groups_it.png,assets/figures/published/likert/concern/likert_preoccupazione_generale_4groups_it.png,analysis/exports/run-2025-11-08/likert/concern/likert_preoccupazione_generale_4groups_it.png
bridging-the-gap-article-draft.md,456,concern-students-it,Percezione del rischio legato all’uso dell’IA da parte di studenti e pari.,assets/figures/published/likert/concern/likert_preoccupazione_compagni_studenti_it.png,assets/figures/published/likert/concern/likert_preoccupazione_compagni_studenti_it.png,analysis/exports/run-2025-11-08/likert/concern/likert_preoccupazione_compagni_studenti_it.png
bridging-the-gap-article-draft.md,470,change-teachers-it,Aspettative di cambiamento didattico nei docenti.,assets/figures/published/likert/change/likert_cambiamento_didattica_personale_insegnanti_it.png,assets/figures/published/likert/change/likert_cambiamento_didattica_personale_insegnanti_it.png,analysis/exports/run-2025-11-08/likert/change/likert_cambiamento_didattica_personale_insegnanti_it.png
bridging-the-gap-article-draft.md,472,change-students-it,Aspettative di cambiamento percepite dagli studenti.,assets/figures/published/likert/change/likert_cambiamento_didattica_studio_4groups_it.png,assets/figures/published/likert/change/likert_cambiamento_didattica_studio_4groups_it.png,analysis/exports/run-2025-11-08/likert/change/likert_cambiamento_didattica_studio_4groups_it.png
bridging-the-gap-article-draft.md,905,age-violin-en,"Age distribution by group (violin plot, EN).",assets/figures/published/eta_full_en_violin.png,assets/figures/published/eta_full_en_violin.png,analysis/exports/run-2025-11-08/eta_full_en_violin.png
bridging-the-gap-article-draft.md,907,age-box-en,"Age distribution by group (box plot, EN).",assets/figures/published/eta_full_en_box.png,assets/figures/published/eta_full_en_box.png,analysis/exports/run-2025-11-08/eta_full_en_box.png
bridging-the-gap-article-draft.md,920,gender-dist-en,Gender distribution across the four groups (EN).,assets/figures/published/demographics/gender/gender_distribution_4groups_en.png,assets/figures/published/demographics/gender/gender_distribution_4groups_en.png,analysis/exports/run-2025-11-08/demographics/gender/gender_distribution_4groups_en.png
bridging-the-gap-article-draft.md,933,area-dist-en,Disciplinary area distribution across the four groups (EN).,assets/figures/published/area_distribution_4groups_en.png,assets/figures/published/area_distribution_4groups_en.png,analysis/exports/run-2025-11-08/area_distribution_4groups_en.png
